list(c(0.0455599999995684, 0.0518000000001848, 0.0619999999998981, 
0.821640000000116, 0.843079999999645, 0.866439999999784, 0.875320000000102, 
0.891959999999926, 0.903080000000045, 0.913160000000062, 0.963800000000447, 
0.974640000000363, 0.991359999999986), c(0.0192399999996269, 
0.0479199999999764, 0.0600800000001982, 0.0772800000004281, 0.0856400000002395, 
0.105840000000171, 0.130600000000413, 0.136679999999615, 0.152920000000449, 
0.157259999999951, 0.179960000000392, 0.185559999999896, 0.19535999999971, 
0.199279999999817, 0.241479999999683, 0.257359999999608, 0.267399999999725, 
0.283360000000357, 0.311840000000302, 0.321799999999712, 0.350559999999859, 
0.364840000000186, 0.368679999999586, 0.376000000000204, 0.386040000000321, 
0.403839999999946, 0.44228000000021, 0.449440000000322, 0.459120000000439, 
0.472560000000158, 0.498959999999897, 0.501320000000305, 0.565400000000409, 
0.576479999999719, 0.600440000000162, 0.619880000000194, 0.651200000000244, 
0.654720000000452, 0.66056000000026, 0.665939999999864, 0.717480000000251, 
0.73967999999968, 0.751559999999699, 0.775639999999839, 0.779959999999846, 
0.842239999999947, 0.851239999999962, 0.86620000000039, 0.878120000000308, 
0.891920000000027, 0.907320000000254, 0.921599999999671, 0.926360000000386, 
0.93080000000009, 0.938019999999597, 0.949959999999919), c(0.0838400000002366, 
0.094079999999849, 0.109080000000176, 0.111899999999878, 0.145599999999831, 
0.150300000000243, 0.177319999999781, 0.194840000000113, 0.199599999999919, 
0.20488000000023, 0.212400000000343, 0.239279999999781, 0.253960000000006, 
0.270919999999933, 0.325280000000021, 0.355639999999767, 0.367680000000291, 
0.371839999999793, 0.384960000000319, 0.39447999999993, 0.403239999999641, 
0.409160000000156, 0.413959999999861, 0.433759999999893, 0.455600000000231, 
0.468679999999949, 0.484919999999875, 0.535039999999753, 0.562640000000101, 
0.56804000000011, 0.574200000000019, 0.590640000000349, 0.608919999999671, 
0.617220000000088, 0.626239999999598, 0.651359999999841, 0.661640000000261, 
0.672919999999976, 0.741879999999583, 0.759079999999813, 0.774320000000444, 
0.794679999999971, 0.799439999999777, 0.802679999999782, 0.823800000000119, 
0.82872000000043, 0.873880000000099, 0.878759999999602, 0.927200000000084, 
0.95719999999983, 0.979080000000067, 0.988400000000183), c(0.00295999999980268, 
0.0126200000004246, 0.019680000000335, 0.0306600000003527, 0.0862399999996342, 
0.0914800000000469, 0.108439999999973, 0.111799999999675, 0.127599999999802, 
0.156879999999546, 0.1854000000003, 0.198040000000219, 0.209719999999834, 
0.232960000000276, 0.239400000000387, 0.247800000000097, 0.290320000000065, 
0.321880000000419, 0.324840000000222, 0.333400000000438, 0.354320000000371, 
0.362519999999677, 0.374719999999797, 0.420360000000073, 0.442320000000109, 
0.454480000000331, 0.473159999999552, 0.488760000000184, 0.497360000000299, 
0.503359999999702, 0.624840000000404, 0.631239999999707, 0.646319999999832, 
0.668399999999565, 0.688879999999699, 0.697199999999611, 0.728199999999561, 
0.730760000000373, 0.749079999999594, 0.757200000000012, 0.774040000000241, 
0.863040000000183, 0.880320000000211, 0.891719999999623, 0.924719999999979, 
0.936840000000302, 0.939959999999701, 0.966959999999744, 0.982719999999972, 
0.996240000000398), c(0.00162000000000262, 0.0314399999997477, 
0.0505999999995765, 0.0600400000002992, 0.0644000000002052, 0.0769600000003265, 
0.0882000000001426, 0.104080000000067, 0.114919999999984, 0.11927999999989, 
0.263960000000225, 0.283999999999651, 0.290560000000369, 0.304039999999986, 
0.330719999999928, 0.33335999999963, 0.360679999999775, 0.36696000000029, 
0.385159999999814, 0.404400000000351, 0.454240000000027, 0.469519999999648, 
0.480959999999868, 0.492919999999685, 0.508960000000116, 0.52103999999963, 
0.533840000000055, 0.59748000000036, 0.603479999999763, 0.634879999999612, 
0.637759999999616, 0.642920000000231, 0.66820000000007, 0.671959999999672, 
0.697079999999914, 0.702559999999721, 0.707239999999729, 0.731719999999768, 
0.740120000000388, 0.769559999999728, 0.77332000000024, 0.78247999999985, 
0.800720000000183, 0.832080000000133, 0.845839999999953, 0.912000000000262, 
0.917400000000271, 0.940319999999701, 0.96140000000014, 0.966239999999743, 
0.989359999999579), c(0.0185600000004342, 0.02216000000044, 0.0272400000003472, 
0.0321999999996478, 0.0358800000003612, 0.0369199999995544, 0.0828000000001339, 
0.112079999999878, 0.121280000000297, 0.142640000000029, 0.148760000000038, 
0.162800000000061, 0.166140000000269, 0.173999999999978, 0.178839999999582, 
0.226399999999558, 0.24272000000019, 0.250799999999799, 0.279400000000351, 
0.293160000000171, 0.311800000000403, 0.320160000000214, 0.34252000000015, 
0.361799999999675, 0.376119999999901, 0.380500000000211, 0.496000000000095, 
0.522119999999632, 0.535079999999653, 0.554960000000392, 0.57643999999982, 
0.587760000000344, 0.614639999999781, 0.617320000000291, 0.631000000000313, 
0.646639999999934, 0.668359999999666, 0.673759999999675, 0.695999999999913, 
0.705039999999826, 0.753960000000006, 0.77103999999963, 0.783440000000155, 
0.789840000000368, 0.830680000000029, 0.854440000000068, 0.871479999999792, 
0.88456000000042, 0.890220000000227, 0.916079999999965, 0.944800000000214, 
0.954080000000431), c(0.00687999999991007, 0.0114000000003216, 
0.0473599999995713, 0.0592399999995905, 0.0769200000004275, 0.0851599999996324, 
0.134119999999712, 0.140800000000127, 0.151640000000043, 0.159759999999551, 
0.16551999999956, 0.180080000000089, 0.202839999999924, 0.207760000000235, 
0.225720000000365, 0.244319999999789, 0.249679999999898, 0.255519999999706, 
0.262679999999818, 0.269599999999627, 0.426879999999983, 0.430279999999584, 
0.469280000000253, 0.491680000000088, 0.496399999999994, 0.5, 
0.508300000000418, 0.527360000000044, 0.554680000000189, 0.559119999999893, 
0.574959999999919, 0.621439999999893, 0.636199999999917, 0.644080000000031, 
0.709120000000439, 0.732359999999971, 0.737919999999576, 0.74503999999979, 
0.781920000000355, 0.792279999999664, 0.796080000000075, 0.801279999999679, 
0.808200000000397, 0.819480000000112, 0.880199999999604, 0.899000000000342, 
0.910399999999754, 0.925519999999779, 0.932520000000295), c(0.0226000000002387, 
0.0326800000002549, 0.0403599999999642, 0.0555599999997867, 0.0803599999999278, 
0.106960000000072, 0.129280000000108, 0.133200000000215, 0.139559999999619, 
0.150679999999738, 0.159139999999752, 0.181160000000091, 0.203199999999924, 
0.221279999999751, 0.274559999999838, 0.283959999999752, 0.315760000000409, 
0.319840000000113, 0.344199999999546, 0.382200000000012, 0.408679999999549, 
0.429199999999582, 0.443640000000414, 0.457040000000234, 0.471800000000258, 
0.476800000000367, 0.492320000000291, 0.496360000000095, 0.505199999999604, 
0.555080000000089, 0.587400000000343, 0.590919999999642, 0.604919999999765, 
0.633439999999609, 0.649999999999636, 0.654599999999846, 0.662599999999657, 
0.674039999999877, 0.682759999999689, 0.697360000000117, 0.778440000000046, 
0.794160000000375, 0.801879999999983, 0.805680000000393, 0.859279999999671, 
0.865840000000389, 0.870700000000397, 0.875519999999597, 0.929159999999683, 
0.933680000000095, 0.969720000000052, 0.980559999999969, 0.993279999999686
), c(0.0017600000001039, 0.00943999999981315, 0.0165200000001278, 
0.0435200000001714, 0.0506800000002841, 0.061359999999695, 0.123679999999695, 
0.137359999999717, 0.140459999999621, 0.156519999999546, 0.170320000000174, 
0.195560000000114, 0.222039999999652, 0.236479999999574, 0.272600000000239, 
0.276679999999942, 0.28935999999976, 0.303359999999884, 0.329639999999927, 
0.333840000000237, 0.369440000000395, 0.403199999999742, 0.415960000000268, 
0.41971999999987, 0.439120000000003, 0.481480000000374, 0.488040000000183, 
0.497720000000299, 0.517640000000029, 0.532680000000255, 0.551000000000386, 
0.554500000000189, 0.560840000000098, 0.601999999999862, 0.607159999999567, 
0.65023999999994, 0.658400000000256, 0.664160000000265, 0.704359999999724, 
0.724119999999857, 0.739040000000386, 0.793840000000273, 0.79892000000018, 
0.808159999999589, 0.81688000000031, 0.839320000000043, 0.84671999999955, 
0.891920000000027, 0.89832000000024, 0.917919999999867, 0.927800000000389, 
0.949080000000322, 0.964240000000245, 0.979999999999563, 0.98660000000018, 
0.996960000000399), c(0.0382399999998597, 0.0588799999995899, 
0.0830800000003364, 0.111399999999776, 0.132160000000113, 0.156839999999647, 
0.171959999999672, 0.197720000000118, 0.213840000000346, 0.234080000000176, 
0.24655999999959, 0.269919999999729, 0.299960000000283, 0.305360000000292, 
0.329639999999927, 0.355239999999867, 0.364480000000185, 0.385400000000118, 
0.393759999999929, 0.551080000000184, 0.568320000000313, 0.585519999999633, 
0.590500000000247, 0.598359999999957, 0.615960000000086, 0.623160000000098, 
0.631080000000111, 0.661119999999755, 0.666599999999562, 0.71252000000004, 
0.73319999999967, 0.741680000000088, 0.791079999999965, 0.808759999999893, 
0.815560000000005, 0.85436000000027, 0.860920000000078, 0.869239999999991, 
0.881320000000414, 0.910960000000159, 0.921800000000076, 0.929000000000087, 
0.945160000000214, 0.96596000000045, 0.972960000000057), c(0.0140000000001237, 
0.0229600000002392, 0.0368399999997564, 0.0461599999998725, 0.0652799999998024, 
0.0831600000001345, 0.130000000000109, 0.134960000000319, 0.146160000000236, 
0.17432000000008, 0.177480000000287, 0.184720000000198, 0.198440000000119, 
0.275279999999839, 0.29320000000007, 0.302880000000187, 0.321640000000116, 
0.331119999999828, 0.340280000000348, 0.429879999999685, 0.450920000000224, 
0.474640000000363, 0.482280000000173, 0.493000000000393, 0.529080000000249, 
0.544039999999768, 0.585799999999836, 0.639360000000124, 0.664120000000366, 
0.679600000000391, 0.685840000000098, 0.732719999999972, 0.741920000000391, 
0.747959999999694, 0.811359999999695, 0.815840000000208, 0.83335999999963, 
0.895599999999831, 0.95067999999992, 0.963440000000446, 0.987640000000283
), c(0.00824000000011438, 0.0454799999997704, 0.0496800000000803, 
0.0812400000004345, 0.0979200000001583, 0.107960000000276, 0.127599999999802, 
0.171199999999772, 0.177200000000084, 0.212319999999636, 0.234559999999874, 
0.244440000000395, 0.262960000000021, 0.27484000000004, 0.310080000000198, 
0.321560000000318, 0.325619999999617, 0.394000000000233, 0.407159999999749, 
0.413199999999961, 0.428839999999582, 0.443239999999605, 0.469919999999547, 
0.484440000000177, 0.498520000000099, 0.514960000000428, 0.521440000000439, 
0.565480000000207, 0.576240000000325, 0.603519999999662, 0.609800000000178, 
0.620280000000093, 0.672120000000177, 0.684280000000399, 0.721279999999751, 
0.729199999999764, 0.743720000000394, 0.756639999999607, 0.838560000000143, 
0.856359999999768, 0.859400000000278, 0.866079999999783, 0.872599999999693, 
0.887560000000121, 0.922199999999975, 0.955680000000029, 0.963080000000446
), c(0.0377200000002631, 0.0616399999998976, 0.0826800000004368, 
0.0859200000004421, 0.0934800000004543, 0.138799999999719, 0.147399999999834, 
0.167599999999766, 0.182079999999587, 0.229320000000371, 0.234199999999873, 
0.240560000000187, 0.29356000000007, 0.300439999999981, 0.318959999999606, 
0.324120000000221, 0.330160000000433, 0.336839999999938, 0.387319999999818, 
0.393119999999726, 0.400959999999941, 0.413199999999961, 0.462959999999839, 
0.486560000000281, 0.503200000000106, 0.505500000000211, 0.516120000000228, 
0.577280000000428, 0.585119999999733, 0.591320000000451, 0.597240000000056, 
0.620119999999588, 0.64336000000003, 0.653000000000247, 0.658480000000054, 
0.666159999999763, 0.693199999999706, 0.703999999999724, 0.71140000000014, 
0.728799999999865, 0.756199999999808, 0.763439999999719, 0.783679999999549, 
0.795320000000174, 0.844960000000356, 0.856079999999565, 0.877999999999702, 
0.883240000000114, 0.924079999999776, 0.929799999999886, 0.953480000000127, 
0.970320000000356, 0.976840000000266), c(0.0375999999996566, 
0.0515199999999822, 0.072360000000117, 0.0753199999999197, 0.11620000000039, 
0.129280000000108, 0.138039999999819, 0.153440000000046, 0.171999999999571, 
0.197519999999713, 0.225199999999859, 0.238239999999678, 0.249039999999695, 
0.261440000000221, 0.295839999999771, 0.307200000000194, 0.335479999999734, 
0.347240000000056, 0.516719999999623, 0.529080000000249, 0.563159999999698, 
0.573480000000018, 0.630960000000414, 0.655080000000453, 0.696719999999914, 
0.703000000000429, 0.721840000000157, 0.747199999999793, 0.761400000000322, 
0.765000000000327, 0.77408000000014, 0.784520000000157, 0.792480000000069, 
0.809519999999793, 0.8773199999996, 0.885479999999916, 0.898640000000341, 
0.904999999999745, 0.957440000000133, 0.961559999999736), c(0.00915999999961059, 
0.0465999999996711, 0.0520399999995789, 0.0619999999998981, 0.0924000000004526, 
0.112519999999677, 0.121839999999793, 0.132400000000416, 0.208520000000135, 
0.21828000000005, 0.259600000000319, 0.27828000000045, 0.287599999999657, 
0.307920000000195, 0.3125, 0.322280000000319, 0.368279999999686, 
0.389000000000124, 0.447799999999916, 0.463440000000446, 0.490600000000086, 
0.513960000000225, 0.523960000000443, 0.537879999999859, 0.544240000000173, 
0.569880000000012, 0.601039999999557, 0.651719999999841, 0.669399999999769, 
0.69380000000001, 0.699040000000423, 0.732600000000275, 0.740880000000288, 
0.752400000000307, 0.769440000000031, 0.773180000000139, 0.783159999999953, 
0.813040000000001, 0.830240000000231, 0.884839999999713, 0.920039999999972, 
0.930720000000292, 0.939559999999801), c(0.00267999999960011, 
0.0121600000002218, 0.0188799999996263, 0.0466399999995701, 0.0577199999997902, 
0.0784800000001269, 0.0849200000002384, 0.100679999999556, 0.130320000000211, 
0.139360000000124, 0.157040000000052, 0.16551999999956, 0.170000000000073, 
0.183320000000094, 0.195200000000114, 0.211919999999736, 0.243919999999889, 
0.249960000000101, 0.262840000000324, 0.273760000000038, 0.291959999999563, 
0.335200000000441, 0.346160000000054, 0.404679999999644, 0.420600000000377, 
0.453080000000227, 0.458840000000237, 0.464640000000145, 0.477759999999762, 
0.507239999999911, 0.512440000000424, 0.536439999999857, 0.557319999999891, 
0.608400000000074, 0.643240000000333, 0.645599999999831, 0.654400000000351, 
0.663679999999658, 0.713520000000244, 0.723399999999856, 0.782720000000154, 
0.818479999999909, 0.821520000000419, 0.827140000000327, 0.854239999999663, 
0.892640000000029, 0.899800000000141, 0.925959999999577, 0.928319999999985, 
0.938960000000407, 0.948879999999917, 0.997119999999995), c(0.0402800000001662, 
0.0426799999995637, 0.0539600000001883, 0.0987199999999575, 0.104800000000068, 
0.116159999999581, 0.127520000000004, 0.134960000000319, 0.179320000000189, 
0.187839999999596, 0.202839999999924, 0.212880000000041, 0.324319999999716, 
0.327479999999923, 0.334420000000136, 0.370280000000093, 0.395880000000034, 
0.426480000000083, 0.457080000000133, 0.46672000000035, 0.487439999999879, 
0.498279999999795, 0.517640000000029, 0.532239999999547, 0.54356000000007, 
0.550239999999576, 0.571799999999712, 0.573840000000018, 0.612039999999979, 
0.625519999999597, 0.67547999999988, 0.707840000000033, 0.751640000000407, 
0.762639999999919, 0.781799999999748, 0.788559999999961, 0.802719999999681, 
0.812839999999596, 0.857359999999971, 0.864880000000085, 0.886160000000018, 
0.898040000000037, 0.914719999999761, 0.925680000000284, 0.950079999999616, 
0.958040000000437), c(0.030840000000353, 0.0388800000000629, 
0.0422600000001694, 0.0586800000000949, 0.128840000000309, 0.137719999999717, 
0.140959999999723, 0.148519999999735, 0.173639999999978, 0.193119999999908, 
0.21596000000045, 0.235679999999775, 0.266599999999926, 0.271600000000035, 
0.283919999999853, 0.294960000000174, 0.304199999999582, 0.312420000000202, 
0.341120000000046, 0.345279999999548, 0.404360000000452, 0.414679999999862, 
0.425680000000284, 0.474159999999756, 0.501440000000002, 0.507480000000214, 
0.516120000000228, 0.535240000000158, 0.546320000000378, 0.563199999999597, 
0.589399999999841, 0.602119999999559, 0.623400000000402, 0.629839999999604, 
0.634380000000419, 0.649680000000444, 0.66435999999976, 0.689360000000306, 
0.695480000000316, 0.704160000000229, 0.752959999999803, 0.765080000000125, 
0.77408000000014, 0.795519999999669, 0.885159999999814, 0.889960000000428, 
0.893519999999626), c(0.0152399999997215, 0.0268800000003466, 
0.0390799999995579, 0.0763999999999214, 0.0932000000002517, 0.119599999999991, 
0.120880000000398, 0.134600000000319, 0.153760000000148, 0.214759999999842, 
0.221279999999751, 0.23355999999967, 0.237199999999575, 0.301959999999781, 
0.328319999999621, 0.345279999999548, 0.361960000000181, 0.410399999999754, 
0.425680000000284, 0.457239999999729, 0.464640000000145, 0.469579999999951, 
0.478919999999562, 0.562479999999596, 0.568879999999808, 0.595279999999548, 
0.630960000000414, 0.664520000000266, 0.66820000000007, 0.698959999999715, 
0.71672000000035, 0.722240000000056, 0.77292000000034, 0.78823999999986, 
0.805159999999887, 0.815239999999903, 0.840400000000045, 0.853399999999965, 
0.865840000000389, 0.871879999999692, 0.918279999999868, 0.931520000000091, 
0.961119999999937, 0.977200000000266, 0.996839999999793), c(0.0125200000002224, 
0.0432799999998679, 0.0540399999999863, 0.0582400000002963, 0.0808800000004339, 
0.0971200000003591, 0.140040000000226, 0.160640000000058, 0.184000000000196, 
0.20412000000033, 0.206900000000132, 0.211879999999837, 0.22077999999965, 
0.255479999999807, 0.270000000000437, 0.298600000000079, 0.317960000000312, 
0.36391999999978, 0.3773199999996, 0.402039999999943, 0.450640000000021, 
0.46024000000034, 0.518240000000333, 0.525800000000345, 0.533319999999549, 
0.542760000000271, 0.557200000000194, 0.574359999999615, 0.586519999999837, 
0.613400000000183, 0.623359999999593, 0.643159999999625, 0.66132000000016, 
0.667599999999766, 0.674600000000282, 0.697879999999714, 0.742239999999583, 
0.767480000000432, 0.812920000000304, 0.842920000000049, 0.852880000000368, 
0.898960000000443, 0.942519999999604, 0.947159999999712), c(0.0383599999995567, 
0.0601999999998952, 0.0707199999997101, 0.0828000000001339, 0.134240000000318, 
0.139879999999721, 0.146840000000338, 0.166599999999562, 0.176159999999982, 
0.207800000000134, 0.214479999999639, 0.243440000000192, 0.261160000000018, 
0.272240000000238, 0.284560000000056, 0.305839999999989, 0.327159999999822, 
0.340839999999844, 0.373679999999695, 0.394280000000435, 0.398280000000341, 
0.411559999999554, 0.415920000000369, 0.42507999999998, 0.446320000000014, 
0.474959999999555, 0.485639999999876, 0.501360000000204, 0.539240000000063, 
0.551519999999982, 0.555080000000089, 0.572919999999613, 0.584600000000137, 
0.599839999999858, 0.650920000000042, 0.657199999999648, 0.726160000000164, 
0.73355999999967, 0.753359999999702, 0.771240000000034, 0.776120000000446, 
0.783319999999549, 0.812719999999899, 0.816780000000108, 0.839479999999639, 
0.847880000000259, 0.972399999999652, 0.979279999999562, 0.985800000000381
), c(0.00468000000000757, 0.0187599999999293, 0.0273200000001452, 
0.0321199999998498, 0.065679999999702, 0.079160000000229, 0.0993200000002616, 
0.104260000000068, 0.11351999999988, 0.155039999999644, 0.161600000000362, 
0.195319999999811, 0.201360000000022, 0.236439999999675, 0.247999999999593, 
0.258719999999812, 0.278360000000248, 0.291760000000068, 0.314440000000104, 
0.373400000000402, 0.381559999999808, 0.385159999999814, 0.388299999999617, 
0.416079999999965, 0.433640000000196, 0.466519999999946, 0.487839999999778, 
0.499039999999695, 0.529679999999644, 0.542559999999867, 0.619039999999586, 
0.655999999999949, 0.658959999999752, 0.684559999999692, 0.729279999999562, 
0.753399999999601, 0.766120000000228, 0.791199999999662, 0.815840000000208, 
0.830119999999624, 0.84288000000015, 0.857640000000174, 0.906240000000253, 
0.94264000000021, 0.967639999999847, 0.978680000000168), c(0.0183600000000297, 
0.0532400000001871, 0.0598799999997937, 0.0816400000003341, 0.109159999999974, 
0.113879999999881, 0.170519999999669, 0.194999999999709, 0.205240000000231, 
0.214240000000245, 0.262520000000222, 0.272880000000441, 0.28403999999955, 
0.323919999999816, 0.327800000000025, 0.337360000000444, 0.383600000000115, 
0.409440000000359, 0.42928000000029, 0.459719999999834, 0.468480000000454, 
0.481799999999566, 0.484459999999672, 0.497360000000299, 0.536640000000261, 
0.549920000000384, 0.602600000000166, 0.611799999999675, 0.652879999999641, 
0.679879999999685, 0.698080000000118, 0.703840000000127, 0.713240000000042, 
0.723359999999957, 0.809400000000096, 0.814040000000205, 0.822720000000118, 
0.828919999999925, 0.846800000000258, 0.856200000000172, 0.886319999999614, 
0.934760000000097, 0.942119999999704, 0.956159999999727, 0.987720000000081, 
0.994719999999688), c(0.01108000000022, 0.0450799999998708, 0.0849200000002384, 
0.111520000000382, 0.13379999999961, 0.142079999999623, 0.212679999999636, 
0.222799999999552, 0.232920000000377, 0.270239999999831, 0.293039999999564, 
0.309199999999691, 0.317439999999806, 0.367959999999584, 0.388079999999718, 
0.409880000000157, 0.428240000000187, 0.436440000000403, 0.488199999999779, 
0.514479999999821, 0.528479999999945, 0.552880000000187, 0.558159999999589, 
0.585960000000341, 0.610039999999572, 0.615679999999884, 0.626559999999699, 
0.634759999999915, 0.712880000000041, 0.749039999999695, 0.754240000000209, 
0.763280000000123, 0.778119999999944, 0.836080000000038, 0.857479999999669, 
0.882239999999911, 0.893439999999828, 0.930119999999988, 0.943080000000009
), c(0.0172800000000279, 0.0253199999997378, 0.0324799999998504, 
0.065639999999803, 0.0717599999998129, 0.0773600000002261, 0.134600000000319, 
0.146240000000034, 0.178439999999682, 0.20643999999993, 0.218880000000354, 
0.222759999999653, 0.228119999999763, 0.281320000000051, 0.291519999999764, 
0.324200000000019, 0.345440000000053, 0.364400000000387, 0.366699999999582, 
0.405920000000151, 0.418999999999869, 0.423179999999775, 0.458400000000438, 
0.47248000000036, 0.478240000000369, 0.4976800000004, 0.515879999999925, 
0.522439999999733, 0.547359999999571, 0.558640000000196, 0.587199999999939, 
0.597399999999652, 0.608119999999872, 0.620319999999992, 0.637200000000121
), c(0.0208000000002357, 0.0382799999997587, 0.0476399999997739, 
0.0554400000000896, 0.0628800000004048, 0.0994799999998577, 0.134280000000217, 
0.161479999999756, 0.167720000000372, 0.170939999999973, 0.208200000000033, 
0.217040000000452, 0.238839999999982, 0.254640000000109, 0.276240000000143, 
0.281119999999646, 0.304199999999582, 0.315319999999701, 0.348320000000058, 
0.35396000000037, 0.365160000000287, 0.370280000000093, 0.379520000000412, 
0.402640000000247, 0.408480000000054, 0.443080000000009, 0.454240000000027, 
0.472960000000057, 0.494160000000193, 0.509799999999814, 0.51836000000003, 
0.526960000000145, 0.531820000000153, 0.542080000000169, 0.568080000000009, 
0.579679999999826, 0.594420000000355, 0.604080000000067, 0.612339999999676, 
0.640239999999721, 0.649959999999737, 0.65729999999985, 0.691679999999906, 
0.699080000000322, 0.714520000000448, 0.718020000000251, 0.763680000000022, 
0.767480000000432, 0.792279999999664, 0.823639999999614, 0.831600000000435, 
0.839759999999842, 0.84328000000005, 0.851399999999558, 0.877199999999903, 
0.887560000000121, 0.907159999999749, 0.930320000000393, 0.932999999999993, 
0.943199999999706, 0.967760000000453), c(0.00860000000011496, 
0.0170399999997244, 0.0313599999999497, 0.0376200000000608, 0.0579200000001947, 
0.0757599999997183, 0.108680000000277, 0.125879999999597, 0.135159999999814, 
0.142880000000332, 0.164840000000368, 0.183240000000296, 0.19495999999981, 
0.20604000000003, 0.210280000000239, 0.247800000000097, 0.2503999999999, 
0.276960000000145, 0.280300000000352, 0.328520000000026, 0.331159999999727, 
0.338080000000446, 0.369480000000294, 0.424079999999776, 0.436999999999898, 
0.457000000000335, 0.462440000000242, 0.486759999999776, 0.495439999999689, 
0.511800000000221, 0.535479999999552, 0.557560000000194, 0.568199999999706, 
0.603680000000168, 0.626320000000305, 0.719119999999748, 0.72591999999986, 
0.73548000000028, 0.7480800000003, 0.757760000000417, 0.769280000000435, 
0.802399999999579, 0.814720000000307, 0.860599999999977, 0.868959999999788, 
0.923600000000079, 0.927679999999782, 0.931120000000192, 0.943919999999707, 
0.974159999999756, 0.979959999999664), c(0.000479999999697611, 
0.0104799999999159, 0.0150400000002264, 0.0658800000001065, 0.0787600000003295, 
0.0915199999999459, 0.0959999999995489, 0.105160000000069, 0.131919999999809, 
0.158319999999549, 0.197360000000117, 0.201960000000327, 0.235399999999572, 
0.270480000000134, 0.29356000000007, 0.303399999999783, 0.325359999999819, 
0.348119999999653, 0.356880000000274, 0.366159999999581, 0.382599999999911, 
0.399919999999838, 0.416439999999966, 0.43080000000009, 0.443239999999605, 
0.445819999999912, 0.474640000000363, 0.477679999999964, 0.515040000000226, 
0.523040000000037, 0.540359999999964, 0.554559999999583, 0.569720000000416, 
0.579560000000129, 0.610279999999875, 0.618959999999788, 0.657799999999952, 
0.681919999999991, 0.701000000000022, 0.716279999999642, 0.721840000000157, 
0.728000000000065, 0.753240000000005, 0.772839999999633, 0.777060000000347, 
0.790600000000268, 0.831760000000031, 0.835280000000239, 0.842800000000352, 
0.860279999999875, 0.88339999999971, 0.918719999999666, 0.924119999999675, 
0.930680000000393, 0.96140000000014), c(0.0113600000004226, 0.017399999999725, 
0.0206799999996292, 0.0320400000000518, 0.0436799999997675, 0.0491000000001804, 
0.0688000000000102, 0.102679999999964, 0.113599999999678, 0.122119999999995, 
0.127880000000005, 0.137960000000021, 0.159279999999853, 0.176400000000285, 
0.188119999999799, 0.198559999999816, 0.223879999999554, 0.227740000000267, 
0.238040000000183, 0.271440000000439, 0.302880000000187, 0.325600000000122, 
